a,b,c,label
4.333132813,0.731708642,4.333132813,Walking
3.953851563,0.677536497,3.953851563,Walking
3.996992188,0.888510864,3.996992188,Walking
8.899414063,0.913398962,8.899414063,Walking
8.580273438,1.206004682,8.580273438,Walking
8.99290625,1.195457623,8.99290625,Walking
8.953257813,1.623777816,8.953257813,Walking
8.62375,1.040034179,8.62375,Walking
9.008890625,1.332270661,9.008890625,Walking
8.501070313,1.283881129,8.501070313,Walking
8.800125,1.136759993,8.800125,Walking
8.552039063,1.27809878,8.552039063,Walking
8.773742188,0.948087139,8.773742188,Walking
8.838507813,1.541222445,8.838507813,Walking
9.04540625,1.068995589,9.04540625,Walking
8.904914063,1.061812108,8.904914063,Walking
8.681875,1.064216525,8.681875,Walking
7.619429688,0.835249791,7.619429688,Walking
8.745109375,0.933415454,8.745109375,Walking
8.450703125,1.094045306,8.450703125,Walking
8.5929375,1.36186208,8.5929375,Walking
8.34834375,1.596954159,8.34834375,Walking
8.153609375,1.090120329,8.153609375,Walking
8.855890625,1.710447882,8.855890625,Walking
9.085585938,1.411334179,9.085585938,Walking
8.471617188,0.981980032,8.471617188,Walking
8.516273438,1.771019373,8.516273438,Walking
8.691304688,0.871540729,8.691304688,Walking
8.36265625,1.149927691,8.36265625,Walking
8.692765625,1.107760512,8.692765625,Walking
8.86815625,1.445198815,8.86815625,Walking
8.753625,1.10707875,8.753625,Walking
8.924484375,1.280990474,8.924484375,Walking
8.928117188,1.32359012,8.928117188,Walking
8.919132813,1.659363542,8.919132813,Walking
8.732625,1.238648476,8.732625,Walking
9.055226563,1.529812336,9.055226563,Walking
9.198625,1.456325256,9.198625,Walking
8.834007813,1.380824456,8.834007813,Walking
8.896273438,1.235178015,8.896273438,Walking
8.521773438,1.548953731,8.521773438,Walking
8.92465625,1.202531681,8.92465625,Walking
8.723617188,1.398994562,8.723617188,Walking
9.170921875,1.993809108,9.170921875,Walking
9.009539063,1.592856072,9.009539063,Walking
9.01646875,1.736187215,9.01646875,Walking
9.087101563,1.036583879,9.087101563,Walking
9.131671875,1.524481352,9.131671875,Walking
9.1071875,1.037537445,9.1071875,Walking
9.028953125,1.786233572,9.028953125,Walking
9.193867188,1.592075509,9.193867188,Walking
9.007492188,1.247456005,9.007492188,Walking
8.709515625,1.594958409,8.709515625,Walking
8.907539063,1.376171875,8.907539063,Walking
8.87609375,1.341760419,8.87609375,Walking
8.873945313,1.517653685,8.873945313,Walking
9.407976563,1.461350592,9.407976563,Walking
8.746585938,1.294742358,8.746585938,Walking
8.819929688,1.341587994,8.819929688,Walking
9.07775,1.263598637,9.07775,Walking
8.868507813,1.622493018,8.868507813,Walking
8.767195313,1.331466814,8.767195313,Walking
8.992070313,1.651661073,8.992070313,Walking
8.9946875,1.003756162,8.9946875,Walking
8.894484375,1.344928588,8.894484375,Walking
8.427953125,0.860005804,8.427953125,Walking
8.751195313,1.407629962,8.751195313,Walking
9.189273438,1.853202805,9.189273438,Walking
8.860054688,1.57398797,8.860054688,Walking
8.950648438,1.878867535,8.950648438,Walking
8.413570313,0.908585918,8.413570313,Walking
8.938726563,1.127107656,8.938726563,Walking
8.95315625,1.690059972,8.95315625,Walking
9.419359375,1.391387278,9.419359375,Walking
8.876421875,1.269339368,8.876421875,Walking
9.227757813,1.366803912,9.227757813,Walking
8.561117188,1.966301635,8.561117188,Walking
8.728875,1.195091517,8.728875,Walking
8.913695313,1.107770576,8.913695313,Walking
8.968875,1.55521132,8.968875,Walking
9.21015625,0.950734884,9.21015625,Walking
8.817359375,1.400717677,8.817359375,Walking
9.073734375,1.215129266,9.073734375,Walking
8.740398438,1.795607802,8.740398438,Walking
8.919429688,1.374864503,8.919429688,Walking
8.979296875,1.491668107,8.979296875,Walking
9.261515625,1.426997235,9.261515625,Walking
8.924867188,1.745655274,8.924867188,Walking
8.865148438,1.627741448,8.865148438,Walking
8.6958125,1.186786126,8.6958125,Walking
8.845742188,1.133520251,8.845742188,Walking
8.938515625,1.4051819,8.938515625,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
